Date,implied_volatility_call_120,source
2024-05-03,1.0102297001476652,proxy_ewma_realized_vol_120_plus_10pct
2024-05-04,1.0071756572560566,proxy_ewma_realized_vol_120_plus_10pct
2024-05-05,1.0036389542445225,proxy_ewma_realized_vol_120_plus_10pct
2024-05-06,1.000253672518562,proxy_ewma_realized_vol_120_plus_10pct
2024-05-07,0.9959227770690303,proxy_ewma_realized_vol_120_plus_10pct
2024-05-08,0.992328962104399,proxy_ewma_realized_vol_120_plus_10pct
2024-05-09,0.9898857468103962,proxy_ewma_realized_vol_120_plus_10pct
2024-05-10,0.9879755850657167,proxy_ewma_realized_vol_120_plus_10pct
2024-05-11,0.9848945493111685,proxy_ewma_realized_vol_120_plus_10pct
2024-05-12,0.9818775731748398,proxy_ewma_realized_vol_120_plus_10pct
2024-05-13,0.9791508588794661,proxy_ewma_realized_vol_120_plus_10pct
2024-05-14,0.9769836167691927,proxy_ewma_realized_vol_120_plus_10pct
2024-05-15,0.9770459420426512,proxy_ewma_realized_vol_120_plus_10pct
2024-05-16,0.9768053667403754,proxy_ewma_realized_vol_120_plus_10pct
2024-05-17,0.9760240321962127,proxy_ewma_realized_vol_120_plus_10pct
2024-05-18,0.9752996132866321,proxy_ewma_realized_vol_120_plus_10pct
2024-05-19,0.9746792000440649,proxy_ewma_realized_vol_120_plus_10pct
2024-05-20,0.9754689360863159,proxy_ewma_realized_vol_120_plus_10pct
2024-05-21,0.9753174339319548,proxy_ewma_realized_vol_120_plus_10pct
2024-05-22,0.9752177678973811,proxy_ewma_realized_vol_120_plus_10pct
2024-05-23,0.9747710836975654,proxy_ewma_realized_vol_120_plus_10pct
2024-05-24,0.9747444597311707,proxy_ewma_realized_vol_120_plus_10pct
2024-05-25,0.9741178206177916,proxy_ewma_realized_vol_120_plus_10pct
2024-05-26,0.973758212887672,proxy_ewma_realized_vol_120_plus_10pct
2024-05-27,0.9736236930799066,proxy_ewma_realized_vol_120_plus_10pct
2024-05-28,0.9730209817760277,proxy_ewma_realized_vol_120_plus_10pct
2024-05-29,0.9724824877570369,proxy_ewma_realized_vol_120_plus_10pct
2024-05-30,0.9715779199723059,proxy_ewma_realized_vol_120_plus_10pct
2024-05-31,0.9707914614934078,proxy_ewma_realized_vol_120_plus_10pct
2024-06-01,0.9699991965601994,proxy_ewma_realized_vol_120_plus_10pct
2024-06-02,0.9691976027541245,proxy_ewma_realized_vol_120_plus_10pct
2024-06-03,0.9683110387654211,proxy_ewma_realized_vol_120_plus_10pct
2024-06-04,0.9677418348049538,proxy_ewma_realized_vol_120_plus_10pct
2024-06-05,0.9672183634570889,proxy_ewma_realized_vol_120_plus_10pct
2024-06-06,0.9666155202410591,proxy_ewma_realized_vol_120_plus_10pct
2024-06-07,0.9664860255628763,proxy_ewma_realized_vol_120_plus_10pct
2024-06-08,0.9663280109286503,proxy_ewma_realized_vol_120_plus_10pct
2024-06-09,0.9662232276164069,proxy_ewma_realized_vol_120_plus_10pct
2024-06-10,0.9661637451235602,proxy_ewma_realized_vol_120_plus_10pct
2024-06-11,0.9665864841380699,proxy_ewma_realized_vol_120_plus_10pct
2024-06-12,0.9671896657876669,proxy_ewma_realized_vol_120_plus_10pct
2024-06-13,0.9680337732423179,proxy_ewma_realized_vol_120_plus_10pct
2024-06-14,0.968804662874092,proxy_ewma_realized_vol_120_plus_10pct
2024-06-15,0.969349859197249,proxy_ewma_realized_vol_120_plus_10pct
2024-06-16,0.9700230613783686,proxy_ewma_realized_vol_120_plus_10pct
2024-06-17,0.9710582213582266,proxy_ewma_realized_vol_120_plus_10pct
2024-06-18,0.972322535799159,proxy_ewma_realized_vol_120_plus_10pct
2024-06-19,0.973354353740579,proxy_ewma_realized_vol_120_plus_10pct
2024-06-20,0.9741463303853783,proxy_ewma_realized_vol_120_plus_10pct
2024-06-21,0.9746325822237103,proxy_ewma_realized_vol_120_plus_10pct
2024-06-22,0.9750170250495407,proxy_ewma_realized_vol_120_plus_10pct
2024-06-23,0.9754011550788638,proxy_ewma_realized_vol_120_plus_10pct
2024-06-24,0.9758489567951734,proxy_ewma_realized_vol_120_plus_10pct
2024-06-25,0.9757731552189002,proxy_ewma_realized_vol_120_plus_10pct
2024-06-26,0.9756542616653805,proxy_ewma_realized_vol_120_plus_10pct
2024-06-27,0.9757014859971518,proxy_ewma_realized_vol_120_plus_10pct
2024-06-28,0.9758690365766467,proxy_ewma_realized_vol_120_plus_10pct
2024-06-29,0.9758327308974424,proxy_ewma_realized_vol_120_plus_10pct
2024-06-30,0.97615354084378,proxy_ewma_realized_vol_120_plus_10pct
2024-07-01,0.9764416318176354,proxy_ewma_realized_vol_120_plus_10pct
2024-07-02,0.9770245386275643,proxy_ewma_realized_vol_120_plus_10pct
2024-07-03,0.9782830674772618,proxy_ewma_realized_vol_120_plus_10pct
2024-07-04,0.9807620389939639,proxy_ewma_realized_vol_120_plus_10pct
2024-07-05,0.981707671581025,proxy_ewma_realized_vol_120_plus_10pct
2024-07-06,0.9833086676930471,proxy_ewma_realized_vol_120_plus_10pct
2024-07-07,0.9858996673921633,proxy_ewma_realized_vol_120_plus_10pct
2024-07-08,0.9888248928726908,proxy_ewma_realized_vol_120_plus_10pct
2024-07-09,0.9913582409516604,proxy_ewma_realized_vol_120_plus_10pct
2024-07-10,0.9936159730277259,proxy_ewma_realized_vol_120_plus_10pct
2024-07-11,0.9947239401637552,proxy_ewma_realized_vol_120_plus_10pct
2024-07-12,0.9947566375577831,proxy_ewma_realized_vol_120_plus_10pct
2024-07-13,0.9946076479535502,proxy_ewma_realized_vol_120_plus_10pct
2024-07-14,0.9947662498096239,proxy_ewma_realized_vol_120_plus_10pct
2024-07-15,0.9939338025284224,proxy_ewma_realized_vol_120_plus_10pct
2024-07-16,0.9930270193246247,proxy_ewma_realized_vol_120_plus_10pct
2024-07-17,0.9891813636550448,proxy_ewma_realized_vol_120_plus_10pct
2024-07-18,0.9827656774905571,proxy_ewma_realized_vol_120_plus_10pct
2024-07-19,0.9769446198400704,proxy_ewma_realized_vol_120_plus_10pct
2024-07-20,0.9716706665290594,proxy_ewma_realized_vol_120_plus_10pct
2024-07-21,0.9675696355364386,proxy_ewma_realized_vol_120_plus_10pct
2024-07-22,0.9633451883534586,proxy_ewma_realized_vol_120_plus_10pct
2024-07-23,0.9595936437616803,proxy_ewma_realized_vol_120_plus_10pct
2024-07-24,0.9563610714939934,proxy_ewma_realized_vol_120_plus_10pct
2024-07-25,0.9535608319284138,proxy_ewma_realized_vol_120_plus_10pct
2024-07-26,0.9517619040964748,proxy_ewma_realized_vol_120_plus_10pct
2024-07-27,0.9501057726092607,proxy_ewma_realized_vol_120_plus_10pct
2024-07-28,0.9485886523997947,proxy_ewma_realized_vol_120_plus_10pct
2024-07-29,0.9468861110067496,proxy_ewma_realized_vol_120_plus_10pct
2024-07-30,0.9449286728161566,proxy_ewma_realized_vol_120_plus_10pct
2024-07-31,0.9428010248805608,proxy_ewma_realized_vol_120_plus_10pct
2024-08-01,0.9408967013563319,proxy_ewma_realized_vol_120_plus_10pct
2024-08-02,0.9406841593367918,proxy_ewma_realized_vol_120_plus_10pct
2024-08-03,0.9407539948980987,proxy_ewma_realized_vol_120_plus_10pct
2024-08-04,0.9408943710280101,proxy_ewma_realized_vol_120_plus_10pct
2024-08-05,0.9416423901214119,proxy_ewma_realized_vol_120_plus_10pct
2024-08-06,0.944567574784806,proxy_ewma_realized_vol_120_plus_10pct
2024-08-07,0.946837568835072,proxy_ewma_realized_vol_120_plus_10pct
2024-08-08,0.9517576508068224,proxy_ewma_realized_vol_120_plus_10pct
2024-08-09,0.9564892990248078,proxy_ewma_realized_vol_120_plus_10pct
2024-08-10,0.9586427932826501,proxy_ewma_realized_vol_120_plus_10pct
2024-08-11,0.9601999247893538,proxy_ewma_realized_vol_120_plus_10pct
2024-08-12,0.9605082801335744,proxy_ewma_realized_vol_120_plus_10pct
2024-08-13,0.9594340685658713,proxy_ewma_realized_vol_120_plus_10pct
2024-08-14,0.9584828190917363,proxy_ewma_realized_vol_120_plus_10pct
2024-08-15,0.9574251789211575,proxy_ewma_realized_vol_120_plus_10pct
2024-08-16,0.9554968831373765,proxy_ewma_realized_vol_120_plus_10pct
2024-08-17,0.9538036134504764,proxy_ewma_realized_vol_120_plus_10pct
2024-08-18,0.9516278130464715,proxy_ewma_realized_vol_120_plus_10pct
2024-08-19,0.9496284799168981,proxy_ewma_realized_vol_120_plus_10pct
2024-08-20,0.9472313992763794,proxy_ewma_realized_vol_120_plus_10pct
2024-08-21,0.9450214560309809,proxy_ewma_realized_vol_120_plus_10pct
2024-08-22,0.9426282461850823,proxy_ewma_realized_vol_120_plus_10pct
2024-08-23,0.9412602305521276,proxy_ewma_realized_vol_120_plus_10pct
2024-08-24,0.9401295732485183,proxy_ewma_realized_vol_120_plus_10pct
2024-08-25,0.9391052579690625,proxy_ewma_realized_vol_120_plus_10pct
2024-08-26,0.9380767806351302,proxy_ewma_realized_vol_120_plus_10pct
2024-08-27,0.9380094984324258,proxy_ewma_realized_vol_120_plus_10pct
2024-08-28,0.936820558094821,proxy_ewma_realized_vol_120_plus_10pct
2024-08-29,0.9352374518508363,proxy_ewma_realized_vol_120_plus_10pct
2024-08-30,0.9337509836728574,proxy_ewma_realized_vol_120_plus_10pct
2024-08-31,0.932138159012644,proxy_ewma_realized_vol_120_plus_10pct
2024-09-01,0.9310997618411738,proxy_ewma_realized_vol_120_plus_10pct
2024-09-02,0.9306169610975853,proxy_ewma_realized_vol_120_plus_10pct
2024-09-03,0.9303009944164913,proxy_ewma_realized_vol_120_plus_10pct
2024-09-04,0.930268755865883,proxy_ewma_realized_vol_120_plus_10pct
2024-09-05,0.9301384023482242,proxy_ewma_realized_vol_120_plus_10pct
2024-09-06,0.9291719262660616,proxy_ewma_realized_vol_120_plus_10pct
2024-09-07,0.9280387035946197,proxy_ewma_realized_vol_120_plus_10pct
2024-09-08,0.9270676439200557,proxy_ewma_realized_vol_120_plus_10pct
2024-09-09,0.9264440243318879,proxy_ewma_realized_vol_120_plus_10pct
2024-09-10,0.9257546034838747,proxy_ewma_realized_vol_120_plus_10pct
2024-09-11,0.9249876773109378,proxy_ewma_realized_vol_120_plus_10pct
2024-09-12,0.9219151198626391,proxy_ewma_realized_vol_120_plus_10pct
2024-09-13,0.9192236526228689,proxy_ewma_realized_vol_120_plus_10pct
2024-09-14,0.915957492518952,proxy_ewma_realized_vol_120_plus_10pct
2024-09-15,0.9132547135521856,proxy_ewma_realized_vol_120_plus_10pct
2024-09-16,0.9107766429918793,proxy_ewma_realized_vol_120_plus_10pct
2024-09-17,0.9065900577786845,proxy_ewma_realized_vol_120_plus_10pct
2024-09-18,0.9025055339959895,proxy_ewma_realized_vol_120_plus_10pct
2024-09-19,0.8997231138505438,proxy_ewma_realized_vol_120_plus_10pct
2024-09-20,0.8973486823036388,proxy_ewma_realized_vol_120_plus_10pct
2024-09-21,0.8948551819175431,proxy_ewma_realized_vol_120_plus_10pct
2024-09-22,0.8927946715045334,proxy_ewma_realized_vol_120_plus_10pct
2024-09-23,0.8907490663033377,proxy_ewma_realized_vol_120_plus_10pct
2024-09-24,0.889193643847671,proxy_ewma_realized_vol_120_plus_10pct
2024-09-25,0.8879771881033609,proxy_ewma_realized_vol_120_plus_10pct
2024-09-26,0.8873976005369436,proxy_ewma_realized_vol_120_plus_10pct
2024-09-27,0.8869012572950268,proxy_ewma_realized_vol_120_plus_10pct
2024-09-28,0.8864445098875251,proxy_ewma_realized_vol_120_plus_10pct
2024-09-29,0.8860525538343882,proxy_ewma_realized_vol_120_plus_10pct
2024-09-30,0.8859324020060543,proxy_ewma_realized_vol_120_plus_10pct
2024-10-01,0.8862637785351363,proxy_ewma_realized_vol_120_plus_10pct
2024-10-02,0.8864296786492386,proxy_ewma_realized_vol_120_plus_10pct
2024-10-03,0.886678197958619,proxy_ewma_realized_vol_120_plus_10pct
2024-10-04,0.8872779535306276,proxy_ewma_realized_vol_120_plus_10pct
2024-10-05,0.8874417050008865,proxy_ewma_realized_vol_120_plus_10pct
2024-10-06,0.8875701076872712,proxy_ewma_realized_vol_120_plus_10pct
2024-10-07,0.8876082654749455,proxy_ewma_realized_vol_120_plus_10pct
2024-10-08,0.887570995996495,proxy_ewma_realized_vol_120_plus_10pct
2024-10-09,0.8869831145189799,proxy_ewma_realized_vol_120_plus_10pct
2024-10-10,0.8861576875805383,proxy_ewma_realized_vol_120_plus_10pct
2024-10-11,0.8853204325789313,proxy_ewma_realized_vol_120_plus_10pct
2024-10-12,0.8843961989807911,proxy_ewma_realized_vol_120_plus_10pct
2024-10-13,0.8835214744055875,proxy_ewma_realized_vol_120_plus_10pct
2024-10-14,0.88330791233932,proxy_ewma_realized_vol_120_plus_10pct
2024-10-15,0.8826217212438944,proxy_ewma_realized_vol_120_plus_10pct
2024-10-16,0.8816433597540224,proxy_ewma_realized_vol_120_plus_10pct
2024-10-17,0.8808586921949607,proxy_ewma_realized_vol_120_plus_10pct
2024-10-18,0.880256878895329,proxy_ewma_realized_vol_120_plus_10pct
2024-10-19,0.879861881946439,proxy_ewma_realized_vol_120_plus_10pct
2024-10-20,0.8798632182217375,proxy_ewma_realized_vol_120_plus_10pct
2024-10-21,0.8795388121430232,proxy_ewma_realized_vol_120_plus_10pct
2024-10-22,0.8791165251924004,proxy_ewma_realized_vol_120_plus_10pct
2024-10-23,0.878628409506669,proxy_ewma_realized_vol_120_plus_10pct
2024-10-24,0.8784126573479835,proxy_ewma_realized_vol_120_plus_10pct
2024-10-25,0.8775766030405383,proxy_ewma_realized_vol_120_plus_10pct
2024-10-26,0.8761324768680188,proxy_ewma_realized_vol_120_plus_10pct
2024-10-27,0.8750301259438541,proxy_ewma_realized_vol_120_plus_10pct
2024-10-28,0.8736496226784422,proxy_ewma_realized_vol_120_plus_10pct
2024-10-29,0.8724042239251223,proxy_ewma_realized_vol_120_plus_10pct
2024-10-30,0.8709863930388838,proxy_ewma_realized_vol_120_plus_10pct
2024-10-31,0.8684701899521209,proxy_ewma_realized_vol_120_plus_10pct
2024-11-01,0.8642810246561989,proxy_ewma_realized_vol_120_plus_10pct
2024-11-02,0.8599413988185791,proxy_ewma_realized_vol_120_plus_10pct
2024-11-03,0.8552445055894882,proxy_ewma_realized_vol_120_plus_10pct
2024-11-04,0.8497338929238695,proxy_ewma_realized_vol_120_plus_10pct
2024-11-05,0.8447122783226427,proxy_ewma_realized_vol_120_plus_10pct
2024-11-06,0.8432067110112116,proxy_ewma_realized_vol_120_plus_10pct
2024-11-07,0.8423115933620923,proxy_ewma_realized_vol_120_plus_10pct
2024-11-08,0.8410849994811077,proxy_ewma_realized_vol_120_plus_10pct
2024-11-09,0.8398644174980786,proxy_ewma_realized_vol_120_plus_10pct
2024-11-10,0.8392154305109586,proxy_ewma_realized_vol_120_plus_10pct
2024-11-11,0.8389478879948908,proxy_ewma_realized_vol_120_plus_10pct
2024-11-12,0.8378953733114355,proxy_ewma_realized_vol_120_plus_10pct
2024-11-13,0.8369676634667953,proxy_ewma_realized_vol_120_plus_10pct
2024-11-14,0.8360835722626928,proxy_ewma_realized_vol_120_plus_10pct
2024-11-15,0.8355319400924253,proxy_ewma_realized_vol_120_plus_10pct
2024-11-16,0.8342886946838364,proxy_ewma_realized_vol_120_plus_10pct
2024-11-17,0.8350552894171114,proxy_ewma_realized_vol_120_plus_10pct
2024-11-18,0.8350462284011051,proxy_ewma_realized_vol_120_plus_10pct
2024-11-19,0.8348261718384542,proxy_ewma_realized_vol_120_plus_10pct
2024-11-20,0.8343646072900935,proxy_ewma_realized_vol_120_plus_10pct
2024-11-21,0.8354397567417006,proxy_ewma_realized_vol_120_plus_10pct
2024-11-22,0.836116745971975,proxy_ewma_realized_vol_120_plus_10pct
2024-11-23,0.8359584721895746,proxy_ewma_realized_vol_120_plus_10pct
2024-11-24,0.8358468579682463,proxy_ewma_realized_vol_120_plus_10pct
2024-11-25,0.8369634390566068,proxy_ewma_realized_vol_120_plus_10pct
2024-11-26,0.837996192662154,proxy_ewma_realized_vol_120_plus_10pct
2024-11-27,0.8392593018520409,proxy_ewma_realized_vol_120_plus_10pct
2024-11-28,0.8401002102295727,proxy_ewma_realized_vol_120_plus_10pct
2024-11-29,0.8407876253951987,proxy_ewma_realized_vol_120_plus_10pct
2024-11-30,0.8397186682289409,proxy_ewma_realized_vol_120_plus_10pct
2024-12-01,0.8377616801737641,proxy_ewma_realized_vol_120_plus_10pct
2024-12-02,0.8362607380715781,proxy_ewma_realized_vol_120_plus_10pct
2024-12-03,0.8342252370869843,proxy_ewma_realized_vol_120_plus_10pct
2024-12-04,0.8301416443402975,proxy_ewma_realized_vol_120_plus_10pct
2024-12-05,0.8265087502652434,proxy_ewma_realized_vol_120_plus_10pct
2024-12-06,0.8198260734837669,proxy_ewma_realized_vol_120_plus_10pct
2024-12-07,0.8133337776023009,proxy_ewma_realized_vol_120_plus_10pct
2024-12-08,0.8073984312746831,proxy_ewma_realized_vol_120_plus_10pct
2024-12-09,0.802065619730888,proxy_ewma_realized_vol_120_plus_10pct
2024-12-10,0.7971129118947127,proxy_ewma_realized_vol_120_plus_10pct
2024-12-11,0.7934646483965446,proxy_ewma_realized_vol_120_plus_10pct
2024-12-12,0.7900454103803403,proxy_ewma_realized_vol_120_plus_10pct
2024-12-13,0.7869609161934642,proxy_ewma_realized_vol_120_plus_10pct
2024-12-14,0.7841483291617453,proxy_ewma_realized_vol_120_plus_10pct
2024-12-15,0.7816014645112421,proxy_ewma_realized_vol_120_plus_10pct
2024-12-16,0.7796158964773128,proxy_ewma_realized_vol_120_plus_10pct
2024-12-17,0.7779581893668401,proxy_ewma_realized_vol_120_plus_10pct
2024-12-18,0.7778133785475554,proxy_ewma_realized_vol_120_plus_10pct
2024-12-19,0.7785451230723255,proxy_ewma_realized_vol_120_plus_10pct
2024-12-20,0.7792100708467868,proxy_ewma_realized_vol_120_plus_10pct
2024-12-21,0.7799038245242044,proxy_ewma_realized_vol_120_plus_10pct
2024-12-22,0.780028285653533,proxy_ewma_realized_vol_120_plus_10pct
2024-12-23,0.7806945023314266,proxy_ewma_realized_vol_120_plus_10pct
2024-12-24,0.7815466429912067,proxy_ewma_realized_vol_120_plus_10pct
2024-12-25,0.7812563622838792,proxy_ewma_realized_vol_120_plus_10pct
2024-12-26,0.7814330456559193,proxy_ewma_realized_vol_120_plus_10pct
2024-12-27,0.7815507011940546,proxy_ewma_realized_vol_120_plus_10pct
2024-12-28,0.7823358569542929,proxy_ewma_realized_vol_120_plus_10pct
2024-12-29,0.7831339318756732,proxy_ewma_realized_vol_120_plus_10pct
2024-12-30,0.7832247233096955,proxy_ewma_realized_vol_120_plus_10pct
2024-12-31,0.7828808775924011,proxy_ewma_realized_vol_120_plus_10pct
2025-01-01,0.7818776707547023,proxy_ewma_realized_vol_120_plus_10pct
2025-01-02,0.7815843607849121,proxy_ewma_realized_vol_120_plus_10pct
2025-01-03,0.7814396735210739,proxy_ewma_realized_vol_120_plus_10pct
2025-01-04,0.7809929494180579,proxy_ewma_realized_vol_120_plus_10pct
2025-01-05,0.7806161621455606,proxy_ewma_realized_vol_120_plus_10pct
2025-01-06,0.7803290149985787,proxy_ewma_realized_vol_120_plus_10pct
2025-01-07,0.7812466830218568,proxy_ewma_realized_vol_120_plus_10pct
2025-01-08,0.7822404019271797,proxy_ewma_realized_vol_120_plus_10pct
2025-01-09,0.7839798716229975,proxy_ewma_realized_vol_120_plus_10pct
2025-01-10,0.7854494669146665,proxy_ewma_realized_vol_120_plus_10pct
2025-01-11,0.7867042580842065,proxy_ewma_realized_vol_120_plus_10pct
2025-01-12,0.7877748104295462,proxy_ewma_realized_vol_120_plus_10pct
2025-01-13,0.7885508809562185,proxy_ewma_realized_vol_120_plus_10pct
2025-01-14,0.7893567226354966,proxy_ewma_realized_vol_120_plus_10pct
2025-01-15,0.7920227626787669,proxy_ewma_realized_vol_120_plus_10pct
2025-01-16,0.7944897399291764,proxy_ewma_realized_vol_120_plus_10pct
2025-01-17,0.7961699426581323,proxy_ewma_realized_vol_120_plus_10pct
2025-01-18,0.8048958243362987,proxy_ewma_realized_vol_120_plus_10pct
2025-01-19,0.8132152203311215,proxy_ewma_realized_vol_120_plus_10pct
2025-01-20,0.8207672807393102,proxy_ewma_realized_vol_120_plus_10pct
2025-01-21,0.8277541323321903,proxy_ewma_realized_vol_120_plus_10pct
2025-01-22,0.8336665666768426,proxy_ewma_realized_vol_120_plus_10pct
2025-01-23,0.8388212499816241,proxy_ewma_realized_vol_120_plus_10pct
2025-01-24,0.8430709542796592,proxy_ewma_realized_vol_120_plus_10pct
2025-01-25,0.8469062158906419,proxy_ewma_realized_vol_120_plus_10pct
2025-01-26,0.8511718328096604,proxy_ewma_realized_vol_120_plus_10pct
2025-01-27,0.8551823966465566,proxy_ewma_realized_vol_120_plus_10pct
2025-01-28,0.858741405309251,proxy_ewma_realized_vol_120_plus_10pct
2025-01-29,0.8614157477059222,proxy_ewma_realized_vol_120_plus_10pct
2025-01-30,0.8639160486506857,proxy_ewma_realized_vol_120_plus_10pct
2025-01-31,0.8662483651232166,proxy_ewma_realized_vol_120_plus_10pct
2025-02-01,0.8693346523573315,proxy_ewma_realized_vol_120_plus_10pct
2025-02-02,0.8726867222644487,proxy_ewma_realized_vol_120_plus_10pct
2025-02-03,0.8763284744616411,proxy_ewma_realized_vol_120_plus_10pct
2025-02-04,0.8799487380364575,proxy_ewma_realized_vol_120_plus_10pct
2025-02-05,0.8838459450095022,proxy_ewma_realized_vol_120_plus_10pct
2025-02-06,0.8874141467070508,proxy_ewma_realized_vol_120_plus_10pct
2025-02-07,0.8906504303636903,proxy_ewma_realized_vol_120_plus_10pct
2025-02-08,0.8934546416462751,proxy_ewma_realized_vol_120_plus_10pct
2025-02-09,0.8959886658145316,proxy_ewma_realized_vol_120_plus_10pct
2025-02-10,0.8982819920163251,proxy_ewma_realized_vol_120_plus_10pct
2025-02-11,0.8996164030788338,proxy_ewma_realized_vol_120_plus_10pct
2025-02-12,0.9007604561513542,proxy_ewma_realized_vol_120_plus_10pct
2025-02-13,0.9018300318992135,proxy_ewma_realized_vol_120_plus_10pct
2025-02-14,0.9027625635199213,proxy_ewma_realized_vol_120_plus_10pct
2025-02-15,0.9036331066054235,proxy_ewma_realized_vol_120_plus_10pct
2025-02-16,0.9044897003611537,proxy_ewma_realized_vol_120_plus_10pct
2025-02-17,0.9055691731819508,proxy_ewma_realized_vol_120_plus_10pct
2025-02-18,0.9070149555863534,proxy_ewma_realized_vol_120_plus_10pct
2025-02-19,0.9083182110699082,proxy_ewma_realized_vol_120_plus_10pct
2025-02-20,0.9097290711739778,proxy_ewma_realized_vol_120_plus_10pct
2025-02-21,0.9110934607702407,proxy_ewma_realized_vol_120_plus_10pct
2025-02-22,0.911426890397286,proxy_ewma_realized_vol_120_plus_10pct
2025-02-23,0.9116114501832239,proxy_ewma_realized_vol_120_plus_10pct
2025-02-24,0.9160939316723936,proxy_ewma_realized_vol_120_plus_10pct
2025-02-25,0.920177951153989,proxy_ewma_realized_vol_120_plus_10pct
2025-02-26,0.9245972274137589,proxy_ewma_realized_vol_120_plus_10pct
2025-02-27,0.928581134911673,proxy_ewma_realized_vol_120_plus_10pct
2025-02-28,0.9329963383146238,proxy_ewma_realized_vol_120_plus_10pct
2025-03-01,0.9371172414870678,proxy_ewma_realized_vol_120_plus_10pct
2025-03-02,0.9508623072379627,proxy_ewma_realized_vol_120_plus_10pct
2025-03-03,0.969905847839776,proxy_ewma_realized_vol_120_plus_10pct
2025-03-04,0.9870568968787152,proxy_ewma_realized_vol_120_plus_10pct
2025-03-05,1.002097557560711,proxy_ewma_realized_vol_120_plus_10pct
2025-03-06,1.0134609823432785,proxy_ewma_realized_vol_120_plus_10pct
2025-03-07,1.0234484261973191,proxy_ewma_realized_vol_120_plus_10pct
2025-03-08,1.0324556358227142,proxy_ewma_realized_vol_120_plus_10pct
2025-03-09,1.0414802312653604,proxy_ewma_realized_vol_120_plus_10pct
2025-03-10,1.049765327741682,proxy_ewma_realized_vol_120_plus_10pct
2025-03-11,1.0572965859764372,proxy_ewma_realized_vol_120_plus_10pct
2025-03-12,1.063841440915123,proxy_ewma_realized_vol_120_plus_10pct
2025-03-13,1.0698007554279287,proxy_ewma_realized_vol_120_plus_10pct
2025-03-14,1.0761999993504,proxy_ewma_realized_vol_120_plus_10pct
2025-03-15,1.0817516443972333,proxy_ewma_realized_vol_120_plus_10pct
2025-03-16,1.0875319771901462,proxy_ewma_realized_vol_120_plus_10pct
2025-03-17,1.09114148502172,proxy_ewma_realized_vol_120_plus_10pct
2025-03-18,1.0944330223595797,proxy_ewma_realized_vol_120_plus_10pct
2025-03-19,1.0985504804121209,proxy_ewma_realized_vol_120_plus_10pct
2025-03-20,1.1027545814011515,proxy_ewma_realized_vol_120_plus_10pct
2025-03-21,1.1051457358035606,proxy_ewma_realized_vol_120_plus_10pct
2025-03-22,1.1073119539288794,proxy_ewma_realized_vol_120_plus_10pct
2025-03-23,1.1094767892184567,proxy_ewma_realized_vol_120_plus_10pct
2025-03-24,1.1121123206817474,proxy_ewma_realized_vol_120_plus_10pct
2025-03-25,1.1138223333604587,proxy_ewma_realized_vol_120_plus_10pct
2025-03-26,1.1156306951654733,proxy_ewma_realized_vol_120_plus_10pct
2025-03-27,1.116860790331978,proxy_ewma_realized_vol_120_plus_10pct
2025-03-28,1.1185198132451606,proxy_ewma_realized_vol_120_plus_10pct
2025-03-29,1.1200714637831533,proxy_ewma_realized_vol_120_plus_10pct
2025-03-30,1.1214173794051638,proxy_ewma_realized_vol_120_plus_10pct
2025-03-31,1.1226378562060135,proxy_ewma_realized_vol_120_plus_10pct
2025-04-01,1.1234988452945471,proxy_ewma_realized_vol_120_plus_10pct
2025-04-02,1.1247046761413693,proxy_ewma_realized_vol_120_plus_10pct
2025-04-03,1.1257485519683945,proxy_ewma_realized_vol_120_plus_10pct
2025-04-04,1.1270288062173952,proxy_ewma_realized_vol_120_plus_10pct
2025-04-05,1.1281841762459557,proxy_ewma_realized_vol_120_plus_10pct
2025-04-06,1.131287261686026,proxy_ewma_realized_vol_120_plus_10pct
2025-04-07,1.1341348595718685,proxy_ewma_realized_vol_120_plus_10pct
2025-04-08,1.1358185977466397,proxy_ewma_realized_vol_120_plus_10pct
2025-04-09,1.1399729649033665,proxy_ewma_realized_vol_120_plus_10pct
2025-04-10,1.1434039622972312,proxy_ewma_realized_vol_120_plus_10pct
2025-04-11,1.1474973303814002,proxy_ewma_realized_vol_120_plus_10pct
2025-04-12,1.1524349805457523,proxy_ewma_realized_vol_120_plus_10pct
2025-04-13,1.1569389850359655,proxy_ewma_realized_vol_120_plus_10pct
2025-04-14,1.1609643525771878,proxy_ewma_realized_vol_120_plus_10pct
2025-04-15,1.1645380847690177,proxy_ewma_realized_vol_120_plus_10pct
2025-04-16,1.167897122357032,proxy_ewma_realized_vol_120_plus_10pct
2025-04-17,1.1702919781540422,proxy_ewma_realized_vol_120_plus_10pct
2025-04-18,1.1719798155584877,proxy_ewma_realized_vol_120_plus_10pct
2025-04-19,1.1737902320872833,proxy_ewma_realized_vol_120_plus_10pct
2025-04-20,1.1748154671368571,proxy_ewma_realized_vol_120_plus_10pct
2025-04-21,1.1757459096250176,proxy_ewma_realized_vol_120_plus_10pct
2025-04-22,1.1773255554079527,proxy_ewma_realized_vol_120_plus_10pct
2025-04-23,1.1785746419130314,proxy_ewma_realized_vol_120_plus_10pct
2025-04-24,1.1797133807380986,proxy_ewma_realized_vol_120_plus_10pct
2025-04-25,1.1804339270461068,proxy_ewma_realized_vol_120_plus_10pct
2025-04-26,1.1810229593001955,proxy_ewma_realized_vol_120_plus_10pct
